18
H	-0.6000	-0.2369	 1.5500	 0.1000
N	-0.6000	-0.2435	 1.4000	 0.0500

LS	-0.6000	-0.0500	 1.3000	 0.0900
LE	-0.6000	 0.1000	 1.1000	 0.0500
LW	-0.6000	 0.1500	 0.8500	 0.0400
LP	-0.6000	 0.1000	 0.8000	 0.0500

RS	-0.6000	-0.3500	 1.3000	 0.0900
RE	-0.6000	-0.4500	 1.1000	 0.0500
RW	-0.6000	-0.5000	 0.8000	 0.0400
RP	-0.6000	-0.5000	 0.7500	 0.0500

LH	-0.6000	-0.3000	 1.0000	 0.1000
LPE	-0.6000	-0.3000	 0.8000	 0.0750
LK	-0.6000	-0.3000	 0.4000	 0.0500
LA	-0.6000	-0.3000	 0.2000	 0.0500

RH	-0.6000	-0.1000	 1.0000	 0.1000
RPE	-0.6000	-0.1000	 0.8000	 0.0750
RK	-0.6000	-0.1000	 0.4000	 0.0500
RA	-0.6000	-0.1000	 0.2000	 0.0500

26
H	N
N	LS
N	RS
N	LH
N	RH
LS	RS
LS	LH
LS	RH
RS	LH
RS	RH
LH	LPE
LH	RPE
RH	LPE
RH	RPE
LH	RH
LPE 	RPE
LS	LE
LE	LW
LW	LP
RS	RE
RE	RW
RW	RP
LPE	LK
LK	LA
RPE	RK
RK	RA
