14
H	-0.4636	-0.2369	 1.6961	 0.2000
N	-0.5188	-0.2435	 1.5291	 0.1000

LS	-0.6252	 0.0060	 1.3994	 0.2000
LE	-0.6464	 0.1175	 1.1762	 0.1500
LP	-0.5000	 0.2253	 0.8751	 0.1500

RS	-0.5066	-0.4242	 1.3826	 0.2000
RE	-0.5012	-0.5687	 1.1636	 0.1500
RP	-0.3995	-0.5390	 0.8706	 0.1500

LPE	-0.4609	-0.1247	 0.9436	 0.2000
LK	-0.2394	 0.0921	 0.8698	 0.2000
LF	-0.5035	 0.0508	 0.3816	 0.1500

RPE	-0.5863	-0.3236	 0.9489	 0.2000
RK	-0.5818	-0.3192	 0.5074	 0.2000
RF	-0.6267	-0.3227	 0.0238	 0.1500

18
H	N
N	LS
N	RS
N	LPE
N	RPE
LPE RPE
LS  LPE
LS  RPE
RS  LPE
RS  RPE
LS	LE
LE	LP
RS	RE
RE	RP
LPE	LK
LK	LF
RPE	RK
RK	RF
